id,part_number,name,normalized_name,category,system_id,confidence,mrp,quantity,is_kit,description
1,20K1010S,CHAIN SPROCKET KIT,Chain Sprocket Kit,Transmission,4,0.95,970.0,10,True,Extracted Chain Sprocket Kit genuine part.
2,20K1110S,CHAIN SPROCKET KIT (HF DWN / HF DLX),Chain Sprocket Kit (hf Dwn / Hf Dlx),Transmission,4,0.95,770.0,10,True,Extracted Chain Sprocket Kit (hf Dwn / Hf Dlx) genuine part.
3,20K1120S,CHAIN SPROCKET KIT (HF-DAWN NEW),Chain Sprocket Kit (hf-dawn New),Transmission,4,0.95,770.0,10,True,Extracted Chain Sprocket Kit (hf-dawn New) genuine part.
4,20K710S,CHAIN SPROCKET KIT (SUP. SPLENDOR),Chain Sprocket Kit (sup. Splendor),Transmission,4,0.95,650.0,10,True,Extracted Chain Sprocket Kit (sup. Splendor) genuine part.
5,20K810S,CHAIN SPROCKET KIT-,Chain Sprocket Kit-,Transmission,4,0.95,675.0,10,True,Extracted Chain Sprocket Kit- genuine part.
6,20K910S,CHAIN SPROCKET KIT (ACHIEVER),Chain Sprocket Kit (achiever),Transmission,4,0.95,770.0,10,True,Extracted Chain Sprocket Kit (achiever) genuine part.
7,40530-KTN-700,"CHAIN, DRIVE, 428H -","Chain, Drive, 428h -",Transmission,4,0.85,1.0,120,False,"Extracted Chain, Drive, 428h - genuine part."
8,21K180S,CYLINDER STD KIT,Cylinder Std Kit,Engine,1,0.95,3350.0,6,True,Extracted Cylinder Std Kit genuine part.
9,21K200S,CYLINDER KIT (GLAMOUR),Cylinder Kit (glamour),Engine,1,0.95,2950.0,6,True,Extracted Cylinder Kit (glamour) genuine part.
10,21K220S,CYLINDER KIT (PASSION PRO),Cylinder Kit (passion Pro),Engine,1,0.95,2670.0,6,True,Extracted Cylinder Kit (passion Pro) genuine part.
11,21K260S,CYLINDER KIT (ACHIEVER NEW),Cylinder Kit (achiever New),Engine,1,0.95,3350.0,1,True,Extracted Cylinder Kit (achiever New) genuine part.
12,21K280S,CYLINDER KIT (HUNK NEW),Cylinder Kit (hunk New),Engine,1,0.95,3350.0,1,True,Extracted Cylinder Kit (hunk New) genuine part.
13,22K130LS,CAM.CHAIN KIT,Cam.chain Kit,Transmission,4,0.85,425.0,50,True,Extracted Cam.chain Kit genuine part.
14,22K150S,CAM CHAIN KIT (SUPER SPLENDOR),Cam Chain Kit (super Splendor),Transmission,4,0.85,650.0,10,True,Extracted Cam Chain Kit (super Splendor) genuine part.
15,22K170S,CAM.CHAIN KIT,Cam.chain Kit,Transmission,4,0.85,750.0,1,True,Extracted Cam.chain Kit genuine part.
16,22K190S,CAM CHAIN KIT (KARIZMA ZMR),Cam Chain Kit (karizma Zmr),Transmission,4,0.85,1250.0,1,True,Extracted Cam Chain Kit (karizma Zmr) genuine part.
17,23K240LS,CON ROD KIT (SPLENDOR),Con Rod Kit (splendor),Chassis,9,0.5,610.0,20,True,Extracted Con Rod Kit (splendor) genuine part.
18,24K150LS,VALVE KIT,Valve Kit,Engine,1,0.9,370.0,100,True,Extracted Valve Kit genuine part.
19,24K160S,VALVE KIT (SUPER SPLENDOR),Valve Kit (super Splendor),Engine,1,0.9,375.0,50,True,Extracted Valve Kit (super Splendor) genuine part.
20,24K170S,VALVE KIT,Valve Kit,Engine,1,0.9,455.0,10,True,Extracted Valve Kit genuine part.
21,24K180S,VALVE KIT (KARIZMA),Valve Kit (karizma),Engine,1,0.9,600.0,1,True,Extracted Valve Kit (karizma) genuine part.
22,24K190S,VALVE KIT (PLEASURE),Valve Kit (pleasure),Engine,1,0.9,475.0,10,True,Extracted Valve Kit (pleasure) genuine part.
23,24K200S,VALVE KIT (ACHIEVER NEW),Valve Kit (achiever New),Engine,1,0.9,440.0,1,True,Extracted Valve Kit (achiever New) genuine part.
24,25K160S,BALL RACES KIT,Ball Races Kit,Chassis,9,0.5,290.0,50,True,Extracted Ball Races Kit genuine part.
25,25K170S,BALL RACES KIT (ACHR/GLMR),Ball Races Kit (achr/glmr),Chassis,9,0.5,380.0,50,True,Extracted Ball Races Kit (achr/glmr) genuine part.
26,25K180S,BALL RACE KIT (PLEASURE),Ball Race Kit (pleasure),Chassis,9,0.5,380.0,20,True,Extracted Ball Race Kit (pleasure) genuine part.
27,26K170LS,OIL SEAL KIT,Oil Seal Kit,Chassis,9,0.5,96.0,100,True,Extracted Oil Seal Kit genuine part.
28,91202-302-010,"OIL SEAL, 13.8 X 24 X","Oil Seal, 13.8 X 24 X",Chassis,9,0.5,1.0,5,False,"Extracted Oil Seal, 13.8 X 24 X genuine part."
29,91205-350-000,"OIL SEAL , 6 X 25 X","Oil Seal , 6 X 25 X",Chassis,9,0.5,1.0,6,False,"Extracted Oil Seal , 6 X 25 X genuine part."
30,91202-GE0-005,"OIL SEAL ,18.9 X 30 X","Oil Seal ,18.9 X 30 X",Chassis,9,0.5,1.0,5,False,"Extracted Oil Seal ,18.9 X 30 X genuine part."
31,91203-GB5-760,"OIL SEAL, 17 X 29 X","Oil Seal, 17 X 29 X",Chassis,9,0.5,1.0,5,False,"Extracted Oil Seal, 17 X 29 X genuine part."
32,91208-KB4-670,"OIL SEAL, 11.6 X 24 X","Oil Seal, 11.6 X 24 X",Chassis,9,0.5,1.0,10,False,"Extracted Oil Seal, 11.6 X 24 X genuine part."
33,26K180S,OIL SEAL KIT (SUPER SPLENDOR),Oil Seal Kit (super Splendor),Chassis,9,0.5,34.5,50,True,Extracted Oil Seal Kit (super Splendor) genuine part.
34,91204-MC7-003,"OIL SEAL, 16 X 28 X","Oil Seal, 16 X 28 X",Chassis,9,0.5,1.0,7,False,"Extracted Oil Seal, 16 X 28 X genuine part."
35,91208-KPH-901,"OIL SEAL, 11.6 X 24 X","Oil Seal, 11.6 X 24 X",Chassis,9,0.5,1.0,10,False,"Extracted Oil Seal, 11.6 X 24 X genuine part."
36,91204-KPH-901,"OIL SEAL, 17 X 30 X","Oil Seal, 17 X 30 X",Chassis,9,0.5,1.0,5,False,"Extracted Oil Seal, 17 X 30 X genuine part."
37,26K210S,OIL SEAL KIT (HF DLX / SPL NXG SELF STAR,Oil Seal Kit (hf Dlx / Spl Nxg Self Star,Chassis,9,0.5,171.0,1,True,Extracted Oil Seal Kit (hf Dlx / Spl Nxg Self Star genuine part.
38,26K220S,OIL SEAL KIT (PASSION PRO),Oil Seal Kit (passion Pro),Chassis,9,0.5,166.0,10,True,Extracted Oil Seal Kit (passion Pro) genuine part.
39,26K230S,OIL SEAL KIT (PLEASURE),Oil Seal Kit (pleasure),Chassis,9,0.5,170.0,10,True,Extracted Oil Seal Kit (pleasure) genuine part.
40,26K240S,OIL SEAL KIT (KARIZMA ZMR),Oil Seal Kit (karizma Zmr),Chassis,9,0.5,62.0,1,True,Extracted Oil Seal Kit (karizma Zmr) genuine part.
41,91201-KEH-910,"OIL SEAL, 12 X 22 X","Oil Seal, 12 X 22 X",Chassis,9,0.5,1.0,5,False,"Extracted Oil Seal, 12 X 22 X genuine part."
42,27K181S,CYLINDER HEAD O-RING KIT,Cylinder Head O-ring Kit,Engine,1,0.95,49.0,100,True,Extracted Cylinder Head O-ring Kit genuine part.
43,27K182S,STATOR PLATE O-RING KIT,Stator Plate O-ring Kit,Electrical,3,0.95,55.0,200,True,Extracted Stator Plate O-ring Kit genuine part.
44,28K200S,GASKET KIT (SUPER SPLENDOR - KICK),Gasket Kit (super Splendor - Kick),Chassis,9,0.5,224.0,1,True,Extracted Gasket Kit (super Splendor - Kick) genuine part.
45,28K210S,GASKET KIT (SUPER SPLENDOR - SELF),Gasket Kit (super Splendor - Self),Chassis,9,0.5,210.0,10,True,Extracted Gasket Kit (super Splendor - Self) genuine part.
46,28K230S,GASKET KIT,Gasket Kit,Chassis,9,0.5,301.0,10,True,Extracted Gasket Kit genuine part.
